id,account_id,created_at,closed_at,is_closed,is_won,country,state,city
be0dda8f-3b53-47c5-8d5e-413cc0c635b3,6f1c5f50-145a-43f4-9ed9-627e065617a0,2021-05-29T21:45:39Z,,FALSE,FALSE,US,New York,Caldwellfurt
9198b8b7-f202-41b0-a4ba-308721b48379,be6e7f7f-18b6-43fe-97b9-e91327b740a8,2022-03-02T08:46:38Z,,FALSE,FALSE,US,Texas,Danaborough
73eb0694-deda-462c-a746-a8ea228b226a,5008aba7-5e64-46d2-8195-c68788aca2a0,2022-04-02T10:10:07Z,,FALSE,FALSE,US,Montana,East Marissamouth
67309c4d-5bdc-4015-bef0-310cb22f179b,dff0eab0-ebeb-4ce2-89d9-853f0a8f21fd,2022-02-24T14:25:56Z,,FALSE,FALSE,US,Wyoming,East Teresamouth
cd34fb1d-7094-4bcd-9c9b-d5c58729545f,ce712d43-2aba-4b48-8d47-0cd35e061ae8,2021-10-23T11:02:33Z,,FALSE,FALSE,US,Pennsylvania,Millerside
a9b34cf1-582c-4a9a-bf0b-de33e8814970,4622486c-8252-44b2-908f-be7fcc0e2ffc,2022-03-17T12:10:30Z,,FALSE,FALSE,US,Delaware,Stephensonville
b82e54b1-abad-4908-96d5-15c9770ba032,cdba34f1-df7c-4653-b773-cacc8bc0eb98,2021-07-08T01:40:50Z,,FALSE,FALSE,US,Kentucky,New Valeriebury
6ca8ad40-b85c-409c-b2e7-7028adace8ea,6009ca72-d691-4d4e-9f69-84252de57bc0,2021-12-19T23:58:15Z,,FALSE,FALSE,US,Louisiana,East Vanessa
6faf21b2-7db5-4929-901a-a9d1bb0029c7,82875934-833b-4212-aa24-68070b11e494,2022-04-08T16:37:09Z,,FALSE,FALSE,US,Utah,North Andrew
9d0666eb-7797-4e9a-9973-03c8396bfae3,d50ff0a2-e7dd-4e9b-95e5-a216505bb409,2021-06-08T10:16:43Z,,FALSE,FALSE,US,Arkansas,East Kristinaborough
82ef40ae-ef92-42e0-849b-415bb71503df,ddb4d673-7201-439f-af8b-1e223d342d1e,2022-04-11T13:59:22Z,,FALSE,FALSE,US,Utah,South Randymouth
a594ce9e-2800-4251-a9ee-2bbeeaa9824e,b31c14b8-0975-46c9-a355-378957f4bc58,2022-04-07T12:29:10Z,,FALSE,FALSE,US,Missouri,South Kathryn
b1e335ad-8c59-4afa-b0d6-aff0b86d74fa,370e3732-1d47-4f9e-af5c-604b252d62dd,2021-09-26T02:45:02Z,,FALSE,FALSE,US,Hawaii,West Jonathanville
cb628b4f-3b3f-48b7-9081-4244aca46b57,2ea0b468-3832-4617-bb7a-a96ebc6e783e,2022-01-24T21:04:27Z,,FALSE,FALSE,US,Alabama,Donovanville
5af3cb46-b503-4277-921b-bf70a11ebf4b,3685c39f-0d70-4060-9805-753776aa5097,2021-12-23T18:21:07Z,,FALSE,FALSE,US,Texas,New Brian
c8ea87e1-9fc7-42c8-8177-3b2045611719,2d9ca526-4d73-4c66-8ac0-ed4a50cd67c3,2021-10-28T02:41:16Z,,FALSE,FALSE,US,Texas,Sheppardville
771db21c-60e3-42d2-88e5-1d186b48c138,096c89c6-39cd-467a-a03f-a3db8f96843e,2021-08-11T21:35:56Z,,FALSE,FALSE,US,Kansas,North Daniel
5d72d07c-6f27-4102-9c0a-e43c920aba65,ea80b8c9-4566-4100-ae27-899b66349210,2022-04-18T01:39:05Z,,FALSE,FALSE,US,Montana,Ortizland
b1f2c081-f4d0-42b0-bbfa-ec40d3bae01b,2c61a823-152d-4c90-aac3-9ecd4113714a,2021-10-26T22:03:02Z,,FALSE,FALSE,US,Vermont,Port Justinfurt
d6f84433-a6e8-47c2-8d2d-f2df308a949f,54b17896-395b-4f22-8c13-332ec2476d70,2022-02-15T13:35:15Z,,FALSE,FALSE,US,Rhode Island,South Nicholas
a9c0c42d-aaa2-4d58-9681-67bed278e885,39d16229-1b7b-4634-b0db-224187f59a3b,2021-06-25T18:31:27Z,,FALSE,FALSE,US,Alaska,Josephfort
beaf90f1-e7e5-4518-bba8-317c1632b1f3,d58c5807-c02b-4201-bb30-368f915d2067,2022-03-07T02:56:33Z,,FALSE,FALSE,US,Vermont,Port Michael
abb6e159-440e-4f92-95f9-f2ed39444169,a4c57f05-c84c-40a2-a47b-e82ebab8bd7c,2021-08-10T08:15:05Z,,FALSE,FALSE,US,Texas,West Leslieport
990783de-8ef0-4239-9d98-4ef6a5af8737,1f3b8165-b2fb-4a28-81d6-90260884437c,2021-12-07T05:44:59Z,,FALSE,FALSE,US,Wisconsin,Fosterbury
9ad5cf84-b14e-4560-9d1e-f2c5fc9887f6,f3471e45-bb67-4c5a-94a6-be17e073df6f,2022-01-22T04:55:23Z,,FALSE,FALSE,US,Oklahoma,Davidton
c13c89d2-ad06-4962-900f-a74b56038b04,ec0ee5cf-dc6d-42f3-a230-ae281c9f8d93,2021-12-23T01:05:55Z,,FALSE,FALSE,US,Wisconsin,New Brittany
f7d429c3-b7fc-444e-9156-5903c485e793,baee44c6-72c6-4307-8398-95d09ca2bfe8,2021-11-03T02:28:15Z,,FALSE,FALSE,US,West Virginia,Amberstad
f70645e9-fee2-4510-bf1e-16675b2e7324,bcfeca55-075e-460d-b5df-3eb3906f19e4,2021-10-22T17:46:07Z,,FALSE,FALSE,US,Kentucky,West Michelleborough
ee0df241-231d-4181-b627-89be038bba9c,4e0c8916-d470-4c27-be50-76bdfa169d0b,2021-07-12T00:20:53Z,,FALSE,FALSE,US,New Hampshire,New Cindy
f29e0447-5bc5-4855-8c0e-9f494998c847,d79cce42-ca91-4331-9fcd-463ac1dedd33,2021-07-07T22:53:55Z,,FALSE,FALSE,US,Michigan,Traciside
d096aa8b-7a8f-4902-9ad9-e563b4d5dc9a,531f9dd5-8ecd-4641-8a75-1ea2b267d410,2022-03-26T16:23:48Z,,FALSE,FALSE,US,Ohio,Brianstad
59015862-2418-44f4-9c9e-4264478b567b,f5134f02-cbe2-44d1-807b-bc639ebbcdc3,2021-05-10T11:43:32Z,2021-05-13T00:00:00Z,TRUE,FALSE,US,Wyoming,Port Richard
060fbbef-f794-4d13-90e7-6579087f5b9f,74a895f6-d513-4855-8f36-ad7f90a2cd09,2021-06-30T06:53:55Z,2021-07-06T00:00:00Z,TRUE,FALSE,US,Virginia,Greenbury
45df1d82-689f-4907-a55e-dbcf9526ba39,a7aeebb3-813c-4bb3-8a0b-34a261650cad,2022-04-21T12:21:56Z,2022-05-01T00:00:00Z,TRUE,FALSE,US,California,Reeseton
100ddcf7-80d4-4753-83ee-86e6b6f45efd,3744625e-9456-4da5-a4a1-519c95c9a9a5,2021-11-27T19:52:52Z,2021-12-21T00:00:00Z,TRUE,FALSE,US,New Jersey,Smithburgh
2121a634-95e2-4d80-bae9-41c2de1fd383,2139ff6c-0d4e-467c-848a-55e967bdf127,2021-12-28T02:48:14Z,2022-01-17T00:00:00Z,TRUE,FALSE,US,Maine,Christineland
1a7b6735-d969-44ed-90ed-d1645352058b,328deb02-f40a-43f3-b2fc-0948067d93ad,2021-08-01T15:41:31Z,2021-08-31T00:00:00Z,TRUE,FALSE,US,Hawaii,West Matthew
2c7e9d58-384f-499e-a194-1e8bf524b053,0a288fa8-7c82-4904-8016-d66c7b720232,2021-10-24T00:59:40Z,2021-11-08T00:00:00Z,TRUE,FALSE,US,Maryland,Smithchester
38fa5604-22c4-4c5f-ac16-1bc8c162a7bc,09138d9c-8867-4348-a015-641963242c4a,2021-05-30T02:16:10Z,2021-06-20T00:00:00Z,TRUE,FALSE,US,Nebraska,Port Shirleyport
51112cf2-8278-46ae-adec-1d6d5a8fd54e,cf3ddbfb-00a0-49cc-904d-15abf52f7c75,2021-08-04T05:41:55Z,2021-09-07T00:00:00Z,TRUE,FALSE,US,New Hampshire,Lake Amyfort
11c8171a-0d1c-4d3c-9a3d-68e8f4d199e5,e407588e-48b9-4449-b854-952fa2f6dc30,2021-11-30T00:03:53Z,2022-01-02T00:00:00Z,TRUE,FALSE,US,Vermont,Williamsstad
0d7eeefa-b2b3-4b5c-a49a-8cb5871b8fe0,0190ec8e-3062-40af-be9e-c2b62fa8e81e,2021-06-12T19:35:35Z,2021-06-16T00:00:00Z,TRUE,FALSE,US,Hawaii,Joneschester
2f82d2fe-517d-41b8-ac61-68def861d60a,17ee86bd-4f2b-4d65-babc-aaf9d699484f,2021-06-09T13:37:09Z,2021-07-06T00:00:00Z,TRUE,FALSE,US,Colorado,Lake Zachary
3528e6e4-88de-4cde-86bb-f1cfa49c8a24,5754af30-751d-4406-a2fb-54484c3d7783,2022-03-04T19:30:37Z,2022-04-06T00:00:00Z,TRUE,FALSE,US,Louisiana,Port Timothy
0fcb3e58-e422-43f2-8b88-e3fee88cc15f,3c5c2e4d-d5e1-43e2-9372-9fbc00fda77d,2021-08-07T10:02:04Z,2021-08-16T00:00:00Z,TRUE,FALSE,US,Utah,South Robert
12925d5e-dcea-45ae-8689-660e5dbdb267,7be5c59e-84de-44a5-9601-1dcd0ccc3594,2022-02-11T01:27:24Z,2022-02-19T00:00:00Z,TRUE,FALSE,US,Texas,Frederickport
08177bd5-89a3-4b95-9882-42072465d05f,3237a201-34b7-4c4c-85da-dc2de93583a9,2021-08-16T09:35:35Z,2021-09-12T00:00:00Z,TRUE,FALSE,US,Texas,Rangelmouth
11476356-d568-4f26-9de5-869cd6d37cea,378c6aff-60f6-4270-9631-ee827ad5ee9d,2021-05-14T15:24:40Z,2021-05-31T00:00:00Z,TRUE,FALSE,US,Wyoming,Andersonville
02db7a1f-ae52-4ce8-9e40-aa904e682e6a,b90fe5cd-5237-44ff-b16e-5f686c0512f1,2021-11-14T10:28:21Z,2021-11-27T00:00:00Z,TRUE,FALSE,US,Montana,Lake Paula
4fdc8c61-d35e-4479-87c3-deeefcf6d9fd,fe460fdf-5ec1-43fe-9dd1-389b7b9fe06f,2021-11-07T07:11:29Z,2021-11-13T00:00:00Z,TRUE,FALSE,US,Texas,Melanieville
1a5f6b49-7e3d-48cf-8619-ceefd5c579a1,789a9231-ff5d-477f-ab52-2dc32edb8d39,2021-10-31T06:07:13Z,2021-11-05T00:00:00Z,TRUE,FALSE,US,Michigan,North Pamela
18765826-b6e0-4121-acd2-e84b3d94ac1d,6b53b3a8-1c96-47b2-8ad4-9fd59253009a,2022-03-12T13:20:18Z,2022-04-18T00:00:00Z,TRUE,FALSE,US,Georgia,Port Thomas
42a6ebf3-f65d-480e-94b5-b7507ec49069,df257f79-6557-4e13-b429-a1203599b825,2021-04-28T13:28:58Z,2021-05-31T00:00:00Z,TRUE,FALSE,US,Wyoming,Allenborough
333bf935-57c6-4fdb-9cc6-3d7e9d952eb3,f1f35d5d-4671-4822-8deb-90d4e3305438,2021-07-07T06:16:26Z,2021-07-23T00:00:00Z,TRUE,FALSE,US,Georgia,Aprilland
1ea85436-e79b-464e-be7f-086f5abd7ffe,4ee0086b-ce5d-4205-8cfd-6cdb96c75648,2022-03-13T18:52:46Z,2022-03-16T00:00:00Z,TRUE,FALSE,US,New York,Mollyton
526d4ac5-1058-470c-9997-f9a79742ed0d,9d8c3aa5-b504-4f65-a4e1-1c14866956f5,2021-10-05T21:36:06Z,2021-10-13T00:00:00Z,TRUE,FALSE,US,Alaska,Port Dale
9b62b0fa-e46f-44b2-b079-2dc59c669c10,508dbf17-8006-4999-9022-4447fe03a2eb,2021-05-27T11:14:38Z,2021-06-27T00:00:00Z,TRUE,TRUE,US,West Virginia,Lake Cynthiaport
d448dbba-7a37-4255-873f-162a82325c94,a63bf037-3e04-4862-b978-b6b3a98d5e6f,2021-05-31T00:17:29Z,2021-06-08T00:00:00Z,TRUE,TRUE,US,Massachusetts,Lake David
07a6d41d-ea29-4852-ba72-832b4e640b99,15eccb8f-22f2-435e-a026-7db706f51d2c,2021-11-28T11:43:56Z,2021-12-28T00:00:00Z,TRUE,TRUE,US,New York,New Joseph
64e79e56-0980-48a5-8033-001084434e14,9ea495fb-9134-4c1e-9e16-555d29200d77,2022-04-18T07:18:25Z,2022-04-19T00:00:00Z,TRUE,TRUE,US,North Carolina,West Lindamouth
b5f7e05f-8d17-4b01-b7ba-5f8a3c2acfbe,4e3aff30-f9a8-44bf-9566-9a30ced80635,2021-05-17T14:16:20Z,2021-06-13T00:00:00Z,TRUE,TRUE,US,Indiana,Hubershire
f673e2ef-5575-4583-81c9-8d9f5ba63297,ad321282-5b50-4993-ba7d-7e3272d932af,2022-02-11T19:08:33Z,2022-03-07T00:00:00Z,TRUE,TRUE,US,Hawaii,West Davidstad
a7a9ff64-66d7-4cb0-8699-a262fcb331a0,b2cfc102-81c2-498f-8e63-860ce5fd35b1,2021-07-16T16:13:58Z,2021-08-05T00:00:00Z,TRUE,TRUE,US,Colorado,Bethanymouth
7b50a07d-8c22-4011-9b74-7790357e4c84,78597c79-590a-4896-9e1b-c9ec955d5d87,2022-01-03T10:33:39Z,2022-01-24T00:00:00Z,TRUE,TRUE,US,Minnesota,Tonyaville
cccebdc2-ae39-4362-a037-d660eb18764f,a7122e61-ebe9-4342-9c06-f826881a1cbe,2022-03-21T11:07:40Z,2022-03-22T00:00:00Z,TRUE,TRUE,US,Hawaii,Alexisbury
4fe6598f-60f3-40af-a9aa-eeabc5fbce23,22245c6d-aec3-4eab-b579-897a2526d79d,2021-08-10T23:32:47Z,2021-08-19T00:00:00Z,TRUE,TRUE,US,Maryland,Daniellebury
2309fc58-979b-4701-b03b-2c34052574e4,837826a0-9646-4587-a30d-597c4dd9aad5,2021-10-23T10:09:20Z,2021-11-10T00:00:00Z,TRUE,TRUE,US,Idaho,Isaiahland
8c58af12-9c0a-4cb7-b0b5-9030eaa75dbe,d753a30a-fae1-4a7c-98a1-b2adfba29db3,2021-07-09T04:56:34Z,2021-07-19T00:00:00Z,TRUE,TRUE,US,Wyoming,Stevenside
e763b108-56c2-44e7-a6b4-62937bfaede7,ad490787-b1a8-49b5-9185-0c9982ee695b,2021-12-22T20:23:02Z,2021-12-31T00:00:00Z,TRUE,TRUE,US,Louisiana,Aaronport
e1d22d8f-f881-4faa-9ee1-1aaffc8ad360,774577fc-3d3b-4674-848d-c70c46d580cf,2022-01-29T02:07:23Z,2022-01-30T00:00:00Z,TRUE,TRUE,US,South Carolina,Turnerbury
193f9fd7-a577-49b0-bc4d-05a26b124eb4,a3e8b847-0c9a-44a9-8a25-7e08924f8bcd,2021-09-27T22:36:14Z,2021-10-16T00:00:00Z,TRUE,TRUE,US,New Mexico,South Sharon
2ff6c354-2eaa-4347-aa90-ff1aa468bdcf,f35be5cb-fe1b-4c2f-a2e2-b832b79d015b,2021-07-09T05:09:22Z,2021-07-14T00:00:00Z,TRUE,TRUE,US,Kansas,Donaldtown
1baf4d77-fef3-400a-ac69-19156cbf71bb,491f70cd-5a5d-4213-86d9-1879d183063f,2021-07-27T08:14:59Z,2021-08-15T00:00:00Z,TRUE,TRUE,US,California,Michaelville
d0349076-b37c-4bb4-8a34-a29399993232,080f7b05-50a7-4e5c-a809-49b36c578a10,2021-07-08T12:46:01Z,2021-07-28T00:00:00Z,TRUE,TRUE,US,Maryland,Kingport
07fb0d04-d3c0-4ebe-92c8-967a0e939797,563e1d2c-51bc-42e5-af20-1a0043c6cd43,2021-07-27T12:04:46Z,2021-08-11T00:00:00Z,TRUE,TRUE,US,Delaware,South Nicolebury
3364b53b-83b1-4007-a71e-fd2ba9aa5a09,55c5eea2-a6fe-402c-837d-346871932bbd,2021-04-27T16:10:57Z,2021-05-27T00:00:00Z,TRUE,TRUE,US,Ohio,South Gregory
6bab1821-6303-46f9-a55b-c34ee129b14f,0482feb5-339c-4e1b-aaee-d7bfcf6d131c,2021-09-01T17:08:16Z,2021-09-18T00:00:00Z,TRUE,TRUE,US,New Jersey,Lake Robert
3a880b17-76fa-45e5-9326-c41c9d7e5980,90a2f06e-50a3-43f0-83d0-3c212bb376ff,2021-05-09T03:39:04Z,2021-06-03T00:00:00Z,TRUE,TRUE,US,Iowa,Taylorland
a7fb9d10-638a-491c-98cd-33e3a9fd1ba9,8d6397a5-b500-4e52-86c1-cd0bc97c0cd9,2021-10-01T03:43:49Z,2021-10-07T00:00:00Z,TRUE,TRUE,US,Arizona,New Jacquelineton
02f0f135-5014-415f-adae-9d9603f8347d,cc330095-efc0-4269-a787-4f3440231b52,2022-01-07T23:05:26Z,2022-02-08T00:00:00Z,TRUE,TRUE,US,Vermont,North Desiree
96542816-63f0-4a13-9da7-d9cad4d19c18,9db2ff71-16f9-4b98-b8bc-63af63874f31,2021-06-12T07:10:18Z,2021-06-19T00:00:00Z,TRUE,TRUE,US,Hawaii,Jesseside
aa8ea03d-d864-4033-8ac1-eb1b6da85021,41b986b6-5768-4a9e-b261-dc08c5432c9a,2021-06-12T11:46:13Z,2021-06-14T00:00:00Z,TRUE,TRUE,US,Maryland,New Nicole
f13fff81-aad1-4cb5-b32f-740d14f66566,a84930a5-63ab-4d3a-a35c-280079dbcfc1,2021-05-27T09:02:56Z,2021-06-05T00:00:00Z,TRUE,TRUE,US,Missouri,Joelfort
a92a1419-9828-4e65-a6ea-e662b79eb230,ea4292bd-30f2-4fc4-94cc-9235c1d2db8f,2021-05-29T23:23:58Z,2021-06-22T00:00:00Z,TRUE,TRUE,US,Pennsylvania,Gallaghershire
03155873-9084-4b36-9831-43eb4f63e7d8,48110f46-b53f-4ceb-aefd-047880684956,2021-08-19T12:37:02Z,2021-09-23T00:00:00Z,TRUE,TRUE,US,Alabama,Port Jacobton
035561c3-f419-4397-8b74-890e326326c9,15a016a1-0526-4248-8ccc-b13938281068,2021-05-24T15:42:39Z,2021-06-27T00:00:00Z,TRUE,TRUE,US,Montana,East Jordanport
56b87c04-c47c-4afe-9445-422efccc5c66,539f4927-e5f6-47c1-ba86-53a3666d94a2,2022-01-06T19:33:01Z,2022-01-17T00:00:00Z,TRUE,TRUE,US,New York,East Jenniferburgh
f71f6f87-27dc-441f-a5e7-51db7668a37a,d675cc7a-6f57-4e0d-a7bf-d66171fb1085,2021-10-21T00:23:09Z,2021-11-07T00:00:00Z,TRUE,TRUE,US,New Jersey,Delgadoview
0b48ee4c-9a3b-4ac8-94d1-656a4cd24c0a,984f2306-f013-4e4e-a9c0-e5e2f6a7816e,2021-11-16T03:41:14Z,2021-12-22T00:00:00Z,TRUE,TRUE,US,New York,New Anthonybury
5b7d9bdb-f722-4724-bd2e-64390ba8a972,0d47ccc8-0141-497f-bc2b-ac176e9192bf,2021-10-29T11:02:03Z,2021-11-11T00:00:00Z,TRUE,TRUE,US,Louisiana,New Calvinfort
bc2a7c46-09eb-4b1c-bb76-847aa5466376,0ebd50c1-2885-45e2-8a08-5b310bd9628f,2021-05-12T06:26:42Z,2021-05-17T00:00:00Z,TRUE,TRUE,US,Arkansas,Phillipsmouth
73cc6c47-59fa-4fa1-a36f-d8ff2271683e,cef56183-3915-4054-9e92-de8226c39fc8,2021-05-25T04:04:39Z,2021-06-16T00:00:00Z,TRUE,TRUE,US,Alaska,New Donaldfort
85cc87d5-8f1e-4327-843b-dc18de3980c3,21357fea-b535-47c6-94b6-8202c0406019,2022-04-11T10:58:21Z,2022-04-29T00:00:00Z,TRUE,TRUE,US,South Dakota,Ochoashire
5746a7e4-b5f1-4522-a1b5-fc43a17bbcf0,af224c96-fa76-4451-b92c-2b85ca9415b8,2021-12-05T01:42:31Z,2021-12-27T00:00:00Z,TRUE,TRUE,US,Pennsylvania,East Lauren
9b825925-3f10-4aab-8014-edba14787158,62f7a3b9-1089-472a-b093-a690f37d6a60,2021-09-02T20:50:07Z,2021-09-21T00:00:00Z,TRUE,TRUE,US,Missouri,Lake Samanthaborough
1a5f199a-3538-4944-96c4-a3ebcddc717a,b55b99c6-485a-4d9b-8bde-9e27d0f53fa0,2022-03-13T07:11:16Z,2022-04-18T00:00:00Z,TRUE,TRUE,US,Oklahoma,Hicksmouth
9456ba5e-3987-4919-b885-6d769388137a,7f6fd9f0-d22f-48ef-b99d-3c908b92f811,2021-05-30T15:58:46Z,2021-06-26T00:00:00Z,TRUE,TRUE,US,Florida,East Jessica
1ce7490b-4faa-4c7f-9271-aea3781d6e33,39125010-870c-4016-bb13-052477bcf8da,2022-02-10T13:53:07Z,2022-02-12T00:00:00Z,TRUE,TRUE,US,Iowa,Laurenshire
34e65c1b-d31f-4fa7-8ccd-9880fbcf4815,97886fb8-8ac4-4389-891a-7489d452d2b6,2022-03-17T23:08:31Z,2022-03-18T00:00:00Z,TRUE,TRUE,US,Texas,Lake Kimberly
25b70e55-498f-4724-be23-2c8f88faf60d,0e955bc3-01cc-474a-9bbb-d1a3527b41db,2021-04-28T06:10:27Z,2021-06-01T00:00:00Z,TRUE,TRUE,US,Massachusetts,Mahoneyport
5c17709a-fc68-4a1c-89f5-f1c6b9027420,f39f82d8-8488-4a71-9b59-42f9c424e16d,2022-03-11T07:41:30Z,2022-04-15T00:00:00Z,TRUE,TRUE,US,California,Cummingsview
015aa0b6-1aab-473d-a2ff-695c3da7c24c,acd64573-28b7-42e7-a762-966a3e434d4d,2021-12-25T13:57:34Z,2022-01-05T00:00:00Z,TRUE,TRUE,US,West Virginia,Lake Ryan
3fab7f8e-f2d8-4fe9-b7c3-5e4fca2b7bda,5b33ff00-a012-4340-90d6-e9db7a40b8fa,2021-12-16T21:14:18Z,2022-01-16T00:00:00Z,TRUE,TRUE,US,Alaska,North Evan
19f54e3d-3d01-4620-939d-ada7c8382756,01542d78-ded7-4ff5-bc7c-e98c001074a9,2022-03-24T20:39:04Z,2022-04-04T00:00:00Z,TRUE,TRUE,US,Maine,Toddfurt
d475a137-c1b5-4cd6-ac19-5be2bec9eb1b,5bfe893b-0760-4d40-9321-b473690661bc,2021-09-04T06:43:57Z,2021-09-15T00:00:00Z,TRUE,TRUE,US,Connecticut,Lake Sethton
938a15bc-e1af-4719-80ee-449d34bee7c1,bd5b3bae-a34a-457e-a903-c4ee40752aa3,2021-11-13T17:18:26Z,2021-11-27T00:00:00Z,TRUE,TRUE,US,Arkansas,Aprilview
440ee053-9e4f-4a0a-a6e9-79789b4752b1,f885a510-e1d8-4e50-8716-d9f9a01aaf05,2021-10-11T11:41:04Z,2021-10-19T00:00:00Z,TRUE,TRUE,US,Georgia,Tanyaville
1a63ef56-7a1d-4997-b2a6-106e8552a423,4186b05f-391b-4d35-a35e-ccbc5747c1c2,2021-08-11T15:45:58Z,2021-08-21T00:00:00Z,TRUE,TRUE,US,Tennessee,North Jesusstad
6ee5b0b5-89ac-41ec-96d5-a4ccf304d729,e0c24b8b-8f1d-49d1-8162-a56ba850dd69,2021-05-28T18:38:24Z,2021-06-09T00:00:00Z,TRUE,TRUE,US,Georgia,Heatherside
3481f438-8a30-4884-a02a-e675633e605a,c908a850-3b40-4673-aeb2-83501f248616,2022-01-18T06:47:18Z,2022-02-21T00:00:00Z,TRUE,TRUE,US,Nebraska,Campbellstad
a2b20fa6-fac0-4494-ba3e-1115e4ee1f39,1fe6394e-1b3e-487f-92e5-70742b8f0c81,2021-05-08T02:40:36Z,2021-06-11T00:00:00Z,TRUE,TRUE,US,Pennsylvania,West Matthewbury
b3c7403b-498f-4833-8034-388d7b0616c1,6a8374d7-6c40-420f-9c15-6277f1901aea,2021-11-18T10:05:49Z,2021-11-29T00:00:00Z,TRUE,TRUE,US,Wyoming,North Rachelchester
0f0ecf86-2d3b-4be2-a43a-8c387022e754,6ffa09f9-057b-413c-b5eb-d56b3c217212,2021-08-07T22:46:30Z,2021-08-09T00:00:00Z,TRUE,TRUE,US,California,Duranfort
554173e5-fce0-4788-8b74-0b2e9a755ea2,5236fcae-9df5-4f0d-ba3f-939484c5f8ac,2021-06-15T04:37:07Z,2021-06-22T00:00:00Z,TRUE,TRUE,US,Maine,Angelaville
f001a03b-89b0-4dad-a500-8911e9e52ff9,a33ea860-0152-4011-9fea-6b2d3d25c08e,2021-11-10T00:51:50Z,2021-12-04T00:00:00Z,TRUE,TRUE,US,Oklahoma,East Gerald
c908037d-5a98-4e53-92bc-cdbd4df5f698,309c65da-4b1a-487e-a839-8815906842e4,2021-07-17T22:34:33Z,2021-07-28T00:00:00Z,TRUE,TRUE,US,Michigan,Georgeville
ed7c0c31-0340-4d7a-98a2-c2dc9f8dacd8,f74d1c7f-a2cb-4810-9e21-b0a275ef9478,2021-05-13T13:36:22Z,2021-05-19T00:00:00Z,TRUE,TRUE,US,Idaho,Lake Kim
bba5f5d5-e3fc-44df-a248-c72be2ac4648,0511d8e2-7f8c-460a-a09b-357dd1f652a5,2021-12-18T16:31:49Z,2021-12-24T00:00:00Z,TRUE,TRUE,US,Minnesota,West Kathyburgh
fb8c7908-dcf5-437a-a99c-c23e4b632ee6,1716072b-9821-4088-9f96-3935fa5b0317,2021-11-16T04:04:45Z,2021-11-25T00:00:00Z,TRUE,TRUE,US,Wisconsin,South Samuelhaven
985d1e2f-ec5d-4ecd-b9df-08afe95b9924,bad16d08-5a74-4cef-ae66-8a17ec3e112e,2021-08-22T10:29:21Z,2021-09-19T00:00:00Z,TRUE,TRUE,US,Vermont,Lake Frederick
58064c6b-f3b8-455a-b8a5-673e44d71976,23e16290-0f7e-4826-aa72-8db27e169447,2021-12-27T07:32:49Z,2022-01-15T00:00:00Z,TRUE,TRUE,US,Virginia,Marktown
0068c302-03ee-43cf-b648-1ad6b71f45e6,0690af55-ebf2-4dc2-8e7c-ace3bdfe4a97,2021-05-11T14:48:27Z,2021-05-20T00:00:00Z,TRUE,TRUE,US,Minnesota,Ryanberg
1412abfa-46fe-4e46-8de3-60fdb995297e,81eeb9b5-823e-4873-b50d-1080775a5e23,2022-01-03T06:50:36Z,2022-02-02T00:00:00Z,TRUE,TRUE,US,Delaware,South Angela
85d11a14-b535-43ce-9e2a-1906fbc18cf1,2c9565b4-2f58-4e20-839b-f9a2374c89be,2021-07-11T07:08:58Z,2021-08-14T00:00:00Z,TRUE,TRUE,US,Delaware,East Loristad
91ac95e2-325b-44a8-935c-40cebd1faaa3,b690a5bb-27f5-40d2-9f9e-3244a7088449,2022-01-22T14:49:11Z,2022-02-03T00:00:00Z,TRUE,TRUE,US,South Dakota,Cuevasmouth
d0af1232-0626-4a80-b8c4-ff58d50641d0,83782a39-b756-4a27-a839-f1114df86e34,2022-02-26T07:46:40Z,2022-03-18T00:00:00Z,TRUE,TRUE,US,West Virginia,West Mirandashire
fd6f10bc-4f7c-4321-81ff-e5583a8ff466,757014b9-62cd-4e45-80b5-2215aa576bea,2021-06-10T03:30:41Z,2021-06-14T00:00:00Z,TRUE,TRUE,US,Arkansas,Brewerport
76d64624-bc74-4281-b0da-13d5d1506e29,9c7ab607-c571-474b-8a5d-153036e284eb,2021-10-17T09:34:31Z,2021-11-23T00:00:00Z,TRUE,TRUE,US,Hawaii,Jenniferborough
afb05373-4b20-4f25-940b-52d71b9afa6d,340e0a5c-57ea-45c4-aef3-caf5c8fe1434,2021-12-21T15:50:13Z,2022-01-21T00:00:00Z,TRUE,TRUE,US,Tennessee,East Heather
8f11067f-348f-484e-aabc-e25ba5a367e4,c99c5fe8-adfe-4e8f-911c-64347cfb2fd7,2022-03-21T04:12:59Z,2022-03-22T00:00:00Z,TRUE,TRUE,US,Wyoming,West Erinstad
e2fd8b6c-d0e1-48ce-8334-be834cc4466d,e9b227b7-0478-4ec6-9d6d-db3313cca09a,2022-03-20T11:42:05Z,2022-04-23T00:00:00Z,TRUE,TRUE,US,Alabama,North Stephanieport
95488bef-6f81-4ac3-9529-4969b1f07822,a21ae15b-a5fb-4118-bcc3-c3436e628be7,2022-03-17T04:10:07Z,2022-04-10T00:00:00Z,TRUE,TRUE,US,New Hampshire,South Bryan
3e21d423-e298-4d4f-a559-0d9e6bf11553,f6abd591-8890-4543-acf9-f72e4f2f2747,2022-02-26T20:04:44Z,2022-03-23T00:00:00Z,TRUE,TRUE,US,Wisconsin,East Natalie
