id,company,primary_contact_id,country,state,city,industry,fleet_size
acb664eb-be19-46c8-b772-5ad174a7c950,Martin PLC,bba27dcf-410f-4bd7-94b2-d360f20a1039,US,Tennessee,North Elizabethland,Consumer/Business Services,100-499
92d3bf54-2dc5-4293-9a97-cfb881bdb5f2,"Griffin, Gonzalez and Wright",13e0ac62-8b5f-472f-a37b-6b9a917d92d1,US,Mississippi,Stevenfort,"Retail, Wholesale & Manufacturing",500-999
dd29940b-3b78-47b2-af8b-e4e8287d2848,Gonzalez-Wright,3a812e4f-22c3-4716-b605-8bdf0486e215,US,Rhode Island,Frenchview,Information & Telecommunications,>1000
6a64b111-43a7-45a5-8bf7-78c7c1597e67,White Group,5037b9a9-9238-4b1b-95c2-1b44e9b85442,US,Delaware,North Catherinetown,Government,>1000
2216bad7-118d-4106-9f35-6aa8ddb6c82b,"Gutierrez, Mitchell and Figueroa",d8bb9518-c538-4017-b13f-67c34969b27e,US,Texas,Jonathonshire,Transportation & Logistics,>1000
e8e88803-cd18-4b07-8dd5-f74960dc5a87,"Williams, Gonzalez and Martin",3e0c1785-32d2-4900-a8ef-4215ca7df667,US,California,East Wendy,Other,>1000
ac1e6e72-2c77-4136-b237-7a225d508607,Espinoza-Wilson,535590db-fc41-4ba1-9fe8-2a9473e9e7f5,US,Tennessee,Juliaburgh,Consumer/Business Services,15-99
f071962a-0b0e-4277-b2af-36e1fbb908ce,Mason-Carroll,f68d8516-088a-4063-9aa6-8b7011330210,US,Connecticut,North Jason,"Energy, Utilities & Mining",15-99
180f79a3-4518-492a-a560-60ce3ea2b06a,Erickson-Wright,8c4a464b-11f9-49ee-a222-b1ab1f3cefcb,US,Alabama,East Marthastad,Other,<15
9bf9524f-d34a-40ac-b9da-fd30fc47a5a1,Kelly-Mathews,9ed127f6-3d44-4038-9097-aac63f36267b,US,Mississippi,South Debra,Transportation & Logistics,<15
08f95330-e007-4e6a-be36-ee9d396e54a2,Garcia-Chapman,319733cd-e4d8-4ab2-a23c-8bf24f4cb9a2,US,Wisconsin,Michaelberg,Other,500-999
338a4530-1e4e-421f-b72a-4e01b875ad0b,"Owens, Pacheco and Mcgrath",bb4d508a-ea7d-4c45-a471-6ac10c101148,US,Arkansas,North Amy,Transportation & Logistics,<15
42859afd-7815-49c4-8dd5-18530861170c,Blanchard-Wade,2903f28e-6e4c-4049-a319-d66a64728eaa,US,Nevada,South Donnaborough,Consumer/Business Services,100-499
aae22327-b49f-4bd0-a3fa-a380bf0bfe8f,"Rhodes, Jackson and Baker",8da26a08-275d-43d3-bfc6-bf8a29ea8bd5,US,Pennsylvania,Port Jacquelinemouth,Information & Telecommunications,>1000
c0a2d903-a719-44e1-98e8-4f6d78520a60,Rodriguez-Griffin,d3d62949-8e29-4281-9182-28c5689505c0,US,Virginia,Port Tammychester,Information & Telecommunications,>1000
ed8656c9-5bd1-45e1-84f5-f42cc25c2497,Espinoza-Bennett,cc6b6f72-0d01-480e-b945-17ae482cd4bd,US,Delaware,Lake Jeremy,Information & Telecommunications,<15
722490fc-5623-4e3e-bb32-77205aacb2a0,"Miller, Pugh and Rice",73c0e7e7-d6ed-41af-a3e2-290caf908ff7,US,Kentucky,New Catherine,Information & Telecommunications,>1000
d88dcb12-304a-4a15-96ea-6b81954f1dfe,Ortiz and Sons,1103809d-d3ae-4f47-9e49-6e7fc47acf0d,US,Maryland,Glennborough,Government,<15
c71febbc-13e7-48b1-820d-4e3206220940,"Mccarty, Nelson and Miller",a6e56879-4144-470b-ba6e-0a066912a3eb,US,Oregon,Port Melissaview,Government,>1000
4ea7f65f-807b-4ec0-92bc-b3c9df377704,"Marks, Cruz and Graves",71a18984-0139-4b08-b3c1-c1cb8b384acb,US,Florida,East Kelly,Education,<15
cd433b51-ac9a-4c35-b3ab-f92a03f50990,"Pratt, Jimenez and Santana",72133fab-7884-4293-a7c2-7d84a1828672,US,Alabama,North Stephanie,Government,>1000
57406dd1-5446-4deb-b54d-5187153bc3b2,Lopez Inc,04632a97-3f03-42e9-80f3-8844d0467565,US,Connecticut,Jonesborough,Other,15-99
361a5937-7e4a-45c6-a700-6a2ebdf7354e,"Gill, Riggs and Keller",8089fc74-11a0-4635-88b6-29c690adde96,US,Kentucky,Jenniferton,Consumer/Business Services,100-499
759ad30d-f5df-478b-ba19-ad1b8ec9cb61,Dawson Group,4694c780-dc3b-43cf-9abe-925d01725487,US,South Carolina,Lauraland,Government,500-999
6e2c566b-b567-42d6-af48-eaa3449fda50,Macias-Murphy,00e8f240-adda-4489-85da-fa4f7445409d,US,Delaware,Tammytown,"Retail, Wholesale & Manufacturing",100-499
e4775392-ce0a-400b-a92c-8398a17239d0,"Hill, Williams and Velez",ee804d52-2f02-477a-b907-14d237acbbee,US,Maryland,Spencermouth,Transportation & Logistics,500-999
b36df4eb-2725-4a2c-8793-9a28906a9b69,Solomon and Sons,bb7f1692-d805-474c-a958-d18451420d64,US,Maine,Kennedychester,Education,15-99
a5cf87d0-8eff-4056-9a5c-811be5e698a8,"Meyer, Estes and Arnold",d0c0b882-b376-49b3-bccf-195181cf600a,US,Tennessee,Markchester,Government,500-999
9f52ec89-fb8d-4324-8b74-06f9b44be2a2,"Pacheco, Williams and Mason",c6e6939e-56ca-42a5-ba04-9070b4713a4e,US,Connecticut,North Ashleyview,Education,>1000
f4770b0d-c9b3-43e8-b38d-371cad08df23,Garcia-Rivera,b149d45f-d823-4219-9a6a-b55443df9d21,US,North Carolina,East Kellyburgh,Information & Telecommunications,500-999
2a4d04d1-7cb1-4045-8808-b570d1708d20,Torres-Davenport,828e1b7b-894d-401b-b260-036b9a3ea24d,US,Minnesota,South Matthewton,Other,100-499
3bca12d6-e304-477d-a6ad-a3319e36b8d5,Curry-Blankenship,1901c0b7-cb90-4ccc-9f1d-dbf52bcd1637,US,Washington,New Williammouth,Other,<15
6268cd98-71ee-4954-a847-dadb43f242d6,Ryan Ltd,0d9cd956-2129-4518-918b-f068c8e6693d,US,Oregon,Annatown,Education,100-499
307629b3-6be7-4793-acf1-c3d33c6a46fb,Jones PLC,37dd4de0-ecb5-4d1f-949f-e3838c4d2f18,US,Colorado,East Anthony,Education,15-99
40f95f02-89fc-4110-b34a-57d44312d332,"Middleton, Lane and Rodriguez",7ca3c2e2-c819-4c31-93d5-4abee7c43fc8,US,Arizona,South Jacob,"Retail, Wholesale & Manufacturing",15-99
e0ee5545-7827-4e19-9f21-9ce441c2a3c0,Olsen Inc,301c315a-c508-4c56-9a40-fa8deec04ac1,US,New Hampshire,Juliechester,Construction Contractors & Services,<15
95936d0d-e5e5-46f2-9fbe-67bf6bd5abf2,Turner Inc,9cd91c47-7ad6-49bc-bbba-44971f1f5ed1,US,Nebraska,Lawrencetown,Transportation & Logistics,15-99
9598a2d0-778b-4f3d-b97b-48dc4950e056,"Peterson, Lopez and Watson",18e42425-82f9-4788-9c5f-9a8068d0520d,US,Ohio,North Brookeport,Information & Telecommunications,500-999
29ef5e67-7c26-4f1b-8597-b14cafd64142,"Nichols, Green and Dean",5ea8d387-fbcf-41d7-ab44-0085331e6705,US,Minnesota,Port Markfort,Consumer/Business Services,500-999
d2f730df-3340-416d-a55d-5bad05045573,Foley-Jimenez,16c2a4be-1dda-4e3c-bd1a-4ea08123123b,US,Oklahoma,South Joelchester,"Energy, Utilities & Mining",>1000
47899c8f-aa1b-40ae-a72f-14ff9a4527e3,"Nelson, Jackson and Green",9bd520c2-9c3d-44a4-9db9-16ed2cef4863,US,South Dakota,North Loriport,Information & Telecommunications,<15
ca63fada-2836-4405-96f0-609a47467819,"Fox, Ruiz and Perkins",137b133e-2330-4936-91de-a47b8c50f2cd,US,Iowa,East Nicolemouth,Education,15-99
42a81914-5d81-4e46-8543-1565ef08142d,"Williamson, Watkins and Roberts",383151b1-078b-4f22-b710-2315a70c0abd,US,North Carolina,Lake Judithshire,Government,>1000
d0bbc750-ece4-4224-a2ad-8f9f7da70ff8,"Swanson, Fisher and Harper",a119e746-c227-40e0-9c83-581c018b0b2a,US,Rhode Island,Stonefurt,"Energy, Utilities & Mining",500-999
fd7d3b00-4e4a-4211-9079-b0f523fc8587,"Hunt, Smith and Butler",500d0f35-13ae-44d1-955f-2b0507c41ad3,US,Oklahoma,East Nicole,Government,100-499
f4d56d4a-bdd9-4c76-98a1-aae58d6c944f,Thomas-Braun,511994ab-20ef-4643-a192-4acb9b4ece6a,US,Louisiana,Lake Rebeccatown,Rental & Leasing,>1000
a625a901-f064-4474-8a38-549e530f59a5,Payne-Long,8ec467bf-f5fa-461b-b202-d7e6602b4d29,US,Michigan,West Adrianshire,"Energy, Utilities & Mining",15-99
7f5a6a0f-c810-472a-8cff-dd6d6e363ac8,Cook-Stein,c3b39f9b-341b-46bc-ac6d-72aeca2fe882,US,Georgia,North Sabrinachester,Information & Telecommunications,100-499
0e7e6791-6bc7-45c8-98e5-35cae960edcf,Davila LLC,d0bdfcea-ec91-4fde-99e8-06d77ab7baaf,US,Delaware,New Anna,"Energy, Utilities & Mining",<15
02c4d3a7-3077-4187-8cc2-701051ec6eca,White LLC,e5c8eb95-ab0a-4a7f-8f26-95e3c864f46e,US,Florida,Tinamouth,"Energy, Utilities & Mining",500-999
9d4a270e-8826-474b-80e8-d0c17f0ce685,"Smith, Lee and Smith",2e7de09b-917e-45fe-a1b8-a1f62b5759f6,US,Georgia,East Christopher,"Retail, Wholesale & Manufacturing",>1000
4613ddfb-0b4d-4b95-a6a9-5ec1448be62a,Ponce Inc,b6cb5734-6cc2-47de-b43d-cfcb3211dc54,US,Pennsylvania,Michellemouth,Other,15-99
fa96e670-3613-4d77-9cfb-de412f01e2e1,Hernandez-Delacruz,c00f3792-16f9-4b3f-aa97-199ea4a7331e,US,Virginia,Lake Ann,Government,<15
5354f403-1104-4e39-a0f8-7047bbcef005,Henry Inc,49723fc7-224c-4843-81e2-725bddc448c3,US,Vermont,East Darlene,"Energy, Utilities & Mining",100-499
bf9f2a31-7e5a-4028-ac03-b7f917ee2338,Montgomery-Murphy,dbbea9c7-8fe4-4855-9268-d994990f25cc,US,Missouri,West Robyn,Construction Contractors & Services,>1000
2a186cb9-5e53-4a60-b7d2-7479b97fb36f,"Nguyen, Sanders and Grant",9fa23245-d855-445e-9801-0b3e078898ac,US,Arizona,Hudsonborough,Consumer/Business Services,500-999
a19306f9-81d6-441f-966e-9bf57f7b1020,"Harrington, Lowe and Bailey",56b4a523-fd82-4419-ae7e-8e77633f0a48,US,Texas,Millerton,Government,>1000
1f2a3634-bdcb-46f5-ba62-83ed3eeee32e,"Jones, Johnson and Singh",e92ec08a-9aa7-4aa9-a8a4-d4f06a29ffc7,US,Indiana,Floydton,Construction Contractors & Services,<15
36ef447c-c5f1-480b-939d-fa3fe08f6f6b,Ramirez-Roman,b94aad69-e9bf-41a5-ba17-eaf364ca7f85,US,Nebraska,Pughmouth,"Energy, Utilities & Mining",100-499
fa2e5fbc-d55e-47e5-8ea1-fc1d83c13ae1,"Mccullough, Lawson and Price",7fab5df7-fc50-411f-845d-4a4965df95c2,US,Tennessee,Andersonstad,Consumer/Business Services,<15
59571ad0-2cfc-4e8d-b653-7d8185ccfa86,"Solis, Kim and Clark",7ecaf07b-5d68-4a5f-8184-06136113903e,US,Alabama,West Emily,Construction Contractors & Services,100-499
d95f19dc-82b0-4bd6-9cd5-c93d00a3e0e8,"Kelly, Robinson and Bell",296aa1f6-4455-4479-a215-68fd34c5860b,US,Mississippi,Sharpbury,"Retail, Wholesale & Manufacturing",>1000
07050de7-22af-418f-bfa1-f0585acd764e,Gomez Ltd,634bfabc-28db-4cb3-b618-19302101f702,US,Virginia,Romeroborough,Consumer/Business Services,15-99
95915cd4-9c9b-420e-8399-3dbf7598db3d,"Fisher, Meadows and Cannon",9e4efa88-1a8d-4271-be33-ab075ea47db5,US,Vermont,North Ronaldstad,Construction Contractors & Services,500-999
296b53b4-363c-47e0-8edd-8234489832ec,"Mcdonald, Edwards and Branch",ef5fcae8-7b25-477c-9a9e-ac734764caf8,US,Virginia,Isaiahhaven,"Retail, Wholesale & Manufacturing",>1000
79044165-d4c5-4675-8631-ccd765eacf65,Smith PLC,cda55780-8b89-4c98-8807-f8da42a0411c,US,Illinois,Michaelview,Information & Telecommunications,>1000
70f4364c-2774-4d35-a7eb-ab61853dd638,Newton-Macdonald,c4023693-5ec5-4c4f-83b7-15a3941c5e94,US,North Dakota,Thomasburgh,Government,<15
c0ef66d3-f681-4ad8-bc37-827001abad6f,"Perez, Nguyen and Dunn",7df94202-e4e3-4777-8d24-c9806f6b6262,US,Montana,West Joseph,Education,>1000
e80982ae-f103-4173-81f4-7e4435fabc11,Guerrero-Bean,7ab36365-f6f6-4d51-95fb-ce4157c53247,US,New Jersey,North James,Education,>1000
47f3332f-5f4d-4f2e-b7cd-fe43b184d99f,Cruz LLC,fc6510ed-228e-4248-9c01-1f55a66f2cbe,US,Alabama,Port Donnamouth,Government,500-999
94fe7ca2-8489-42ac-82a6-e6f25fa96310,Cohen Inc,341d1d80-89d3-4c6a-be81-510bec711251,US,Colorado,Edwardsmouth,Information & Telecommunications,<15
2eeb96d4-6c1a-4e4d-b0ec-f337af8c0de8,Welch-Miller,61825e76-d899-439e-af3d-14d7604d943e,US,Iowa,New Meganport,Education,>1000
bbdbf168-1f10-49c0-a745-50755d863144,Hogan PLC,3a132418-5792-44f3-8af4-67f6468aab4e,US,Florida,Lake Ralphberg,Education,<15
ad4f0681-6ed9-4835-90ba-024cd24eccb9,Le-Mitchell,aa9a052f-e71a-4b56-a671-53e8e1ef40cd,US,New Mexico,Wrightbury,"Retail, Wholesale & Manufacturing",>1000
9758b513-7876-40f3-8aef-7e60a74277f0,Huynh Ltd,d185dfca-20c5-4610-8511-8dec317fcd83,US,Hawaii,New Lorishire,Consumer/Business Services,>1000
3eef86f1-f1ac-4403-babb-4ca73e377cb0,"Fischer, Stone and Walter",305bd79d-32ec-44d0-bc3d-236669006206,US,Florida,Lake Ericmouth,Education,500-999
ebc6ed13-74c4-4cff-b29a-4e9ae3731e39,"Davis, Silva and Gibbs",ec849077-8de1-42ae-8c0d-f7f1a09b7976,US,Oklahoma,North Frankmouth,"Retail, Wholesale & Manufacturing",15-99
11ae4441-0076-46b8-9eaa-36074f81ac0e,Jackson-Vaughn,2965d0f0-8130-48c3-9d98-4c2fe457c94e,US,Vermont,Michellebury,Consumer/Business Services,<15
ce3343d2-0e9c-4c3a-8eb8-b55269f88dcc,Jensen Inc,4c40f166-e8cd-42e4-bdc2-bc26fd91551f,US,Connecticut,Greenberg,Consumer/Business Services,<15
0d75c697-4441-438b-9a11-b7952de03b3b,"Fitzpatrick, Boyd and Dudley",f88a2436-9739-4307-8572-79cd31e731a1,US,California,Lake Gabriel,Information & Telecommunications,500-999
9be0dc88-1819-46a3-9a65-293e603790c7,"Howard, Wilkinson and Silva",d0f488f9-2295-4034-8dc7-20bd85f4b7f7,US,California,South Michaelton,Education,500-999
ec915d69-b7d0-4ec6-b256-757b70cd6922,"Herring, Sheppard and Martinez",df6796a0-92b2-4a61-bf04-2af619e408a3,US,Ohio,New Andremouth,Information & Telecommunications,100-499
0c0539de-4a0b-44ad-8285-f0c4ddbde5cb,"Davis, Ruiz and Brown",ab86e8ec-2a6d-4cdc-8ab9-225b3e9bc5ba,US,Massachusetts,Debrafort,Consumer/Business Services,<15
8c6084a6-2768-4cef-94f4-6988bc510dc2,"Roberts, Mitchell and Bowman",485b8ead-8099-491f-83a9-9713ef365fc6,US,Texas,West Christian,Transportation & Logistics,15-99
beb15a8c-b35d-4794-a08b-bfb7f18bb35c,"Wallace, Perry and Hunter",452f1f5a-505d-49d2-aa49-78c1b6958874,US,Wisconsin,South Jamesburgh,Other,<15
66d8f614-9bbf-4dfc-855f-3cb23aa270cf,Barnes-Jones,bbba0e4c-2fb6-400c-aab0-f042f6fed43d,US,Arizona,Audreyland,Consumer/Business Services,>1000
8a127d79-cfda-4ac0-bb72-18a0232de15d,Cook Inc,e074169b-dce3-414b-80ca-99ab7c4fd799,US,California,Lake Daniel,Consumer/Business Services,100-499
ebc161e4-18bd-4407-88b8-1ad142e76717,Daniels-Watson,ab5a54a7-1665-467c-a805-baa41c61d3e3,US,Tennessee,New Mikeland,Construction Contractors & Services,500-999
434be876-0578-45a8-b1e6-9ed3f47e079f,Johnson-Stewart,b9f32900-ffdc-4ffd-b2bb-8d7479e53a31,US,Nebraska,East Peggyland,Rental & Leasing,15-99
471526cf-470e-43d2-bb9f-abd8f0e53d03,"Peterson, Watson and Webb",aaa0abdc-1bc8-4d7a-a203-340a50eea935,US,Oklahoma,Lake Daniel,Education,15-99
c5c33ded-c6a6-422e-b094-779fc6a76dcd,Munoz LLC,13489810-cfd7-44b9-8d4d-ed808c9ef1a6,US,Hawaii,West Jessica,"Retail, Wholesale & Manufacturing",100-499
659f69af-320f-44a5-a5e4-9bb1ac8fe9c4,Smith-Flores,9c7c161f-0bc3-4526-a26d-a95c6074dcf2,US,North Dakota,Theresaburgh,Government,500-999
f30c8370-c422-4e00-81a4-869aacdf2b80,"Mcgee, Nelson and Morrison",f6408cea-d574-472a-8a91-46713fd4638b,US,Delaware,Contrerasside,"Energy, Utilities & Mining",>1000
040fdec0-4b9c-4594-802c-bd9dcd5e0f4d,Miller Inc,85a47fe8-9ff6-4f69-8714-c97a64d37077,US,New Mexico,New Jessicahaven,"Retail, Wholesale & Manufacturing",500-999
c96c434d-20ca-420b-9399-b9a7894b0062,"Curtis, Guzman and Smith",46afb4b4-779f-423e-a965-1cb168112b6a,US,Rhode Island,Briggschester,"Retail, Wholesale & Manufacturing",<15
b575bb5b-fd17-4dc5-b9d8-3fbe61f30907,Ellis-Williams,a5c7688b-8e9a-447d-b1a5-7ad781810bfc,US,Delaware,Huffmanberg,Information & Telecommunications,500-999
27300db4-ec60-4d14-9f0e-904041914cb4,Taylor-Moses,571ec016-e932-4057-83f6-ac9dffc60a91,US,Alaska,Lake Michelleberg,"Energy, Utilities & Mining",>1000
42079e5b-2f14-41c6-939b-525f5c9fc5ed,"Owen, Crawford and Johnson",b5856380-c1c7-43bc-acc0-4b6786ecbb97,US,Maine,Miaton,"Retail, Wholesale & Manufacturing",100-499
b2b3e6ec-cbaf-4dcc-9859-8c1194f51651,Walker and Sons,4767c0fd-f8b3-4ab7-99e3-266c7eeb299e,US,Washington,Davidfurt,Transportation & Logistics,15-99
3d440e67-4339-4c4b-b622-3445df49f616,Marquez LLC,1f83d538-fbed-4bc3-b06d-8ff942b31175,US,Idaho,South Jason,Government,15-99
523fed7f-1c78-47cd-9dcb-e5583610b9a9,Oconnor Ltd,a44a6bb6-5867-412c-acb5-fa730a087b91,US,Ohio,Santanastad,Transportation & Logistics,>1000
6c20b30c-3efb-4dd5-9718-0f8ca3847c1c,Hurley Inc,5dc60d3b-4e6f-4613-bcae-46884ee93bdc,US,Iowa,Lake Loriside,Transportation & Logistics,500-999
33374c99-1df0-42e5-a795-8ae927e40d6f,"Carter, Jones and Rodriguez",c1fdcb23-c19f-4c3b-acf0-cf413f232b1b,US,Maryland,Meganview,Consumer/Business Services,100-499
9ba6ef98-28cb-4fed-a9b2-6816a9c6810f,Rivera Inc,e57f31d4-935f-4fcb-a773-96b576acd4f0,US,Georgia,West Tammy,Other,<15
a19ff6fc-96b5-4b7e-a13c-5e3db29b2ef3,Duncan PLC,57e4c1c2-782d-49cc-b805-17042ccc400c,US,New Jersey,Port Mary,Consumer/Business Services,>1000
72ca4a30-d368-49a6-bea4-677f97553258,Martinez-Hill,26e7e0a6-6904-4121-83f3-a988cf323fa5,US,Rhode Island,Dillonland,Education,100-499
f5134f02-cbe2-44d1-807b-bc639ebbcdc3,"Barnes, King and Spence",899ce531-af80-48e3-a110-57cef024d46c,US,Wyoming,Port Richard,Consumer/Business Services,<15
dff0eab0-ebeb-4ce2-89d9-853f0a8f21fd,Copeland-Stewart,008d0433-c33d-4f24-ab6b-f978341b86ca,US,Wyoming,East Teresamouth,Government,500-999
acd64573-28b7-42e7-a762-966a3e434d4d,Parker-Jefferson,6f5da033-1361-4682-8acc-5716ccfeff04,US,West Virginia,Lake Ryan,"Retail, Wholesale & Manufacturing",15-99
508dbf17-8006-4999-9022-4447fe03a2eb,"Washington, Crane and Scott",11c5fe03-2164-4005-a8ab-c7b2eb9fbac9,US,West Virginia,Lake Cynthiaport,Construction Contractors & Services,>1000
5b33ff00-a012-4340-90d6-e9db7a40b8fa,"Hanna, Taylor and Stephens",d623a562-b72d-4cc2-9cbb-ceaf46d38f3f,US,Alaska,North Evan,Consumer/Business Services,>1000
a84850be-65c2-497b-93e0-e09702772946,Bauer and Sons,912771b0-ba42-4114-85bd-e6991ae1b3a1,US,Montana,Hollymouth,Education,500-999
a63bf037-3e04-4862-b978-b6b3a98d5e6f,Scott-Cuevas,36cad925-62df-4861-924d-1da9d2c98fad,US,Massachusetts,Lake David,Transportation & Logistics,>1000
15eccb8f-22f2-435e-a026-7db706f51d2c,Jones-Phillips,11b1e9d9-28d4-4bb1-a0cc-bed6502199b4,US,New York,New Joseph,Transportation & Logistics,500-999
9ea495fb-9134-4c1e-9e16-555d29200d77,Wade and Sons,064fa522-022c-49fd-987b-29e72f6a4230,US,North Carolina,West Lindamouth,Other,500-999
4e3aff30-f9a8-44bf-9566-9a30ced80635,Howard Ltd,c2a92beb-0ef5-4f28-99ee-f69367140f88,US,Indiana,Hubershire,Education,<15
ad321282-5b50-4993-ba7d-7e3272d932af,"Scott, Bailey and Carter",15b8f2e0-a98c-4e4a-8088-2fab35d0200f,US,Hawaii,West Davidstad,Information & Telecommunications,500-999
01542d78-ded7-4ff5-bc7c-e98c001074a9,Smith-Watson,66c34880-accc-4c1a-9ea0-48595f18435e,US,Maine,Toddfurt,Transportation & Logistics,>1000
5bfe893b-0760-4d40-9321-b473690661bc,Smith-Terry,8c9d9025-1484-4838-8f20-e782ab8ae103,US,Connecticut,Lake Sethton,Construction Contractors & Services,<15
ce712d43-2aba-4b48-8d47-0cd35e061ae8,"Clark, Mejia and Sawyer",467031b1-3778-4fba-8730-9f4aeb51c28e,US,Pennsylvania,Millerside,Construction Contractors & Services,>1000
7d2740a0-5b91-4feb-b6f6-879502212ce1,"Phillips, Cooke and West",244963d1-50ec-4834-bcd5-7de19686b0bc,US,Hawaii,Hodgesburgh,Education,<15
bd5b3bae-a34a-457e-a903-c4ee40752aa3,"Nichols, Williams and Wilson",f2ad6c72-73b1-48d0-8a4e-de42073af7fb,US,Arkansas,Aprilview,Other,500-999
f885a510-e1d8-4e50-8716-d9f9a01aaf05,Zimmerman PLC,14da9b5a-49ea-4f45-9076-51f4709453b7,US,Georgia,Tanyaville,Rental & Leasing,500-999
e407588e-48b9-4449-b854-952fa2f6dc30,"Hill, Powers and Rodriguez",16ba1977-bb5d-409a-9f28-de7d343b0b9b,US,Vermont,Williamsstad,"Retail, Wholesale & Manufacturing",500-999
608c28cd-bbe5-4e3c-817f-34c0d54ee19e,Fuller Ltd,32f9a26d-4187-400a-ba00-968c5993226f,US,Texas,New Lawrencemouth,Transportation & Logistics,500-999
4186b05f-391b-4d35-a35e-ccbc5747c1c2,Harmon LLC,de11631f-5418-414b-a292-ffba5fac2bc2,US,Tennessee,North Jesusstad,"Retail, Wholesale & Manufacturing",100-499
e0c24b8b-8f1d-49d1-8162-a56ba850dd69,Lee-Pratt,a7ca4b3b-0fb8-4d95-be4a-c12a7c6f63ea,US,Georgia,Heatherside,"Retail, Wholesale & Manufacturing",<15
c908a850-3b40-4673-aeb2-83501f248616,Kelly-Foster,ec0c91e1-b8b3-4fa4-bf37-b9a0e7e45f1b,US,Nebraska,Campbellstad,"Retail, Wholesale & Manufacturing",500-999
1fe6394e-1b3e-487f-92e5-70742b8f0c81,"Dunlap, Robinson and Davis",da7d5280-8949-4753-a357-9c5c8ac27288,US,Pennsylvania,West Matthewbury,"Energy, Utilities & Mining",15-99
b2cfc102-81c2-498f-8e63-860ce5fd35b1,Moore-Freeman,4ce6d2d2-1a6b-462e-9e4f-a826f57bae4f,US,Colorado,Bethanymouth,"Energy, Utilities & Mining",500-999
6a8374d7-6c40-420f-9c15-6277f1901aea,"Kaiser, Walker and Gomez",595c6c79-be51-4cd9-acd7-a0b5669724e2,US,Wyoming,North Rachelchester,Transportation & Logistics,500-999
6ffa09f9-057b-413c-b5eb-d56b3c217212,Allen Group,67370f42-7d65-4313-b530-e885ba5e8225,US,California,Duranfort,Rental & Leasing,15-99
5236fcae-9df5-4f0d-ba3f-939484c5f8ac,"Winters, Smith and Schmidt",f179a9cb-d1ae-4d88-bcbc-01332e5e5ca5,US,Maine,Angelaville,Construction Contractors & Services,>1000
a33ea860-0152-4011-9fea-6b2d3d25c08e,"Stewart, Harper and Carpenter",35b9974f-7a71-4069-b8ad-073bb5edba9b,US,Oklahoma,East Gerald,"Retail, Wholesale & Manufacturing",>1000
4622486c-8252-44b2-908f-be7fcc0e2ffc,Mason-Martinez,99353e2c-8517-47d9-a1fe-9881e59ace56,US,Delaware,Stephensonville,"Retail, Wholesale & Manufacturing",500-999
309c65da-4b1a-487e-a839-8815906842e4,Poole PLC,6a14b3e5-a885-4cc6-bce9-369bcb6623a4,US,Michigan,Georgeville,Construction Contractors & Services,15-99
864a8449-ad92-4272-b908-47d7c4b347b9,Hanson Inc,2f3c830a-1868-44ea-bbee-a4c1a3af7733,US,South Dakota,Lake Gina,Rental & Leasing,15-99
f74d1c7f-a2cb-4810-9e21-b0a275ef9478,Bass-Hunter,dc494193-d19a-47f5-8d45-cc630a9898fe,US,Idaho,Lake Kim,Consumer/Business Services,500-999
0511d8e2-7f8c-460a-a09b-357dd1f652a5,Parker-Sanders,1fa20d77-036e-4a42-a20d-23baf6d16167,US,Minnesota,West Kathyburgh,Government,500-999
78597c79-590a-4896-9e1b-c9ec955d5d87,Vaughan-Sullivan,72454ba2-dd06-451c-95df-2b4252a98879,US,Minnesota,Tonyaville,"Retail, Wholesale & Manufacturing",500-999
cdba34f1-df7c-4653-b773-cacc8bc0eb98,Bailey LLC,0fdff20b-7ead-47a8-b176-7c70367fa35e,US,Kentucky,New Valeriebury,Construction Contractors & Services,>1000
1716072b-9821-4088-9f96-3935fa5b0317,"Vega, Suarez and Woods",4a7c3a76-88ec-41d6-af41-ca31b7fd418e,US,Wisconsin,South Samuelhaven,Government,<15
bad16d08-5a74-4cef-ae66-8a17ec3e112e,Meyers-Murray,d8d7bba2-14e1-4fdc-8404-099f82cd6fd0,US,Vermont,Lake Frederick,"Energy, Utilities & Mining",15-99
23e16290-0f7e-4826-aa72-8db27e169447,Moore LLC,b6fc7919-a8e7-4c4e-b767-5cbf4eb6ed26,US,Virginia,Marktown,Consumer/Business Services,<15
6009ca72-d691-4d4e-9f69-84252de57bc0,Donaldson PLC,4dd30f0a-2e84-4a96-8210-bf0af1610428,US,Louisiana,East Vanessa,Rental & Leasing,500-999
82875934-833b-4212-aa24-68070b11e494,Ryan-Rojas,d8308e98-650f-4336-a6ea-41a8b9c23f98,US,Utah,North Andrew,Information & Telecommunications,<15
0690af55-ebf2-4dc2-8e7c-ace3bdfe4a97,Owens-Allen,84422c08-c8e2-4968-95be-087b684f491b,US,Minnesota,Ryanberg,Rental & Leasing,>1000
d50ff0a2-e7dd-4e9b-95e5-a216505bb409,Hancock-Flynn,a253bdc8-72f6-4e4e-a65f-7a85afcc1897,US,Arkansas,East Kristinaborough,Rental & Leasing,100-499
81eeb9b5-823e-4873-b50d-1080775a5e23,Raymond-Johnson,3949cc00-61fd-41ea-8dcc-41d167d7a2fd,US,Delaware,South Angela,Transportation & Logistics,100-499
2c9565b4-2f58-4e20-839b-f9a2374c89be,Jefferson-Villarreal,5a98a6ff-067b-4c05-a496-44b166c1821a,US,Delaware,East Loristad,Rental & Leasing,<15
